Section,Specific_Industry,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
A,"Products of agriculture, hunting and related services","54,235.4","53,964.7","53,493.7","52,625.7","53,801.6","53,594.4","54,556.6","53,701.3","53,646.4","53,641.9","51,203.5","48,998.1","48,658.9","49,508.4","49,532.6","49,237.8","47,957.2","47,220.4","45,998.4","45,661.8","46,026.0","46,014.9","45,703.9","45,505.5","47,235.2","47,211.2","47,379.0","47,996.2","47,508.7","47,757.0","46,081.3"
A,"Products of forestry, logging and related services",46.8,47.0,47.8,53.8,61.0,52.5,49.5,55.5,53.7,54.3,53.4,51.2,49.9,49.0,45.7,55.9,52.3,64.0,47.0,45.6,44.1,45.5,51.6,53.9,64.6,73.3,88.2,88.3,88.3,93.2,90.0
A,Fish and other fishing products; aquaculture products; support services to fishing,949.6,972.6,"1,002.4","1,058.4","1,078.2","1,123.9","1,090.0","1,068.7","1,108.8","1,006.9",906.5,894.0,838.0,790.8,809.1,802.2,747.8,756.9,731.3,707.1,745.6,728.5,766.0,759.5,910.0,859.9,844.8,863.0,819.9,724.4,672.0
B,Mining of coal and lignite,"23,138.0","23,672.5","23,449.2","21,713.9","14,669.9","15,890.2","14,716.7","14,123.4","12,034.4","10,067.5","8,753.1","7,878.4","7,707.9","6,471.6","5,866.4","4,428.4","4,040.3","3,389.8","3,393.2","3,198.9","3,001.3","2,826.9","2,808.4","1,985.2","1,975.3","1,672.4",800.0,784.0,750.6,688.1,643.1
B,Crude petroleum and natural gas,"22,761.8","22,323.2","23,264.4","25,014.2","26,688.2","27,170.8","28,600.9","28,451.9","29,398.0","28,367.0","27,317.9","28,275.8","27,272.6","25,960.3","25,474.6","24,798.9","22,988.8","22,972.7","21,845.0","21,888.1","21,579.8","19,753.0","18,158.5","17,806.1","17,430.4","19,176.5","18,751.7","18,758.2","18,733.5","18,804.6","17,157.8"
B,Mining of metal ores,25.0,23.7,23.7,24.0,25.1,25.6,16.9,15.5,14.8,14.4,14.1,13.6,12.9,12.4,12.5,11.3,10.7,10.7,9.4,6.9,6.1,4.9,5.4,4.0,4.0,4.2,3.8,4.0,3.8,3.2,2.6
B,Other mining and quarrying products,"1,988.9","1,945.9","1,915.8","1,760.6","1,713.2","1,639.2","1,642.1","1,556.6","1,488.1","1,402.6","1,829.6","1,746.8","1,333.3","1,293.1","1,200.4","1,294.3","1,090.2","1,212.9","1,622.7","1,538.9","1,580.4",996.4,767.8,644.6,845.4,916.4,"1,032.9","1,251.4","1,103.1",816.5,788.6
B,Mining support services,780.1,741.8,678.3,629.8,692.3,785.8,832.3,823.3,851.1,288.8,187.9,151.5,202.1,190.4,183.2,168.5,115.3,115.7,97.7,233.1,123.2,113.2,201.4,205.0,326.4,168.1,308.8,104.2,107.7,124.4,28.2
C,Processing and preserving of meat and production of meat products,978.0,"1,085.3","1,123.7","1,140.7","1,223.0","1,355.8","1,334.6","1,316.1","1,322.5","1,048.7","1,301.8","1,183.9","1,085.7","1,376.4","1,181.6","1,163.7","1,118.9","1,116.9","1,016.0",968.6,"1,019.3","1,011.3",960.9,955.3,"1,022.6","1,004.4",974.6,"1,002.6","1,030.1","1,035.1","1,076.6"
C,"Processing and preserving of fish, crustaceans, molluscs, fruit and vegetables",748.9,717.3,724.6,660.8,632.5,674.2,685.0,677.8,696.5,572.9,641.6,706.4,803.5,924.6,772.8,966.5,956.5,957.4,906.8,872.7,928.2,938.6,919.0,921.7,970.7,955.2,971.2,"1,010.1","1,043.6","1,050.8","1,078.9"
C,Manufacture of vegetable and animal oils and fats,629.2,719.9,815.5,847.4,830.6,676.5,481.4,425.7,348.6,618.3,250.0,375.1,489.1,154.4,141.3,109.6,90.5,87.2,76.7,73.2,77.3,77.7,76.2,78.1,81.4,78.9,82.2,88.4,93.5,95.9,100.4
C,Manufacture of dairy products,"1,218.9","1,141.2","1,106.0","1,044.3",911.1,932.2,953.5,880.9,824.2,800.4,764.5,759.7,861.7,848.8,749.9,771.9,895.9,901.6,840.3,790.1,836.7,827.8,814.8,844.9,863.2,829.0,826.9,863.9,903.5,911.3,895.3
C,"Manufacture of grain mill products, starches and starch products",565.2,529.7,496.5,503.8,548.4,623.9,675.1,635.5,647.8,662.8,692.6,977.6,793.4,473.4,793.6,363.0,655.5,645.4,609.3,577.0,616.4,615.2,605.5,610.4,619.3,589.1,610.2,641.2,664.6,683.0,695.1
C,Manufacture of bakery and farinaceous products,"1,146.9","1,108.8","1,121.1","1,014.6","1,034.9","1,113.1","1,186.4","1,135.0","1,185.0","1,460.7","1,077.2","1,383.2","1,384.4","1,408.1","1,282.6","1,167.9","1,379.3","1,363.1","1,240.0","1,153.2","1,216.1","1,207.5","1,169.0","1,164.6","1,212.9","1,191.9","1,239.6","1,289.4","1,336.4","1,353.0","1,385.4"
C,Manufacture of other food products,"1,877.7","1,939.0","2,051.9","1,861.0","1,782.0","1,765.5","1,828.8","2,007.6","2,050.7","2,678.7","3,129.0","2,370.2","1,365.7","1,680.9","2,203.9","2,379.3","1,391.8","1,401.8","1,335.1","1,293.8","1,377.4","1,385.2","1,364.1","1,403.6","1,443.3","1,356.9","1,367.0","1,440.6","1,492.9","1,498.0","1,502.1"
C,Manufacture of prepared animal feeds,553.7,647.8,702.2,718.3,751.4,671.6,812.4,702.0,641.5,619.3,573.3,596.0,747.5,524.9,555.9,390.8,436.6,451.2,408.5,375.2,400.9,397.9,388.5,396.9,412.2,399.9,382.4,391.7,397.7,396.6,409.0
C,"Manufacture of alcoholic beverages, including spirits, wine, cider, beer and malt","1,928.1","1,946.9","1,891.6","1,823.6","1,860.7","1,807.3","1,698.6","1,516.3","1,273.8","1,216.8","1,179.8","1,312.0","1,616.7","1,826.7","1,454.0","1,417.8","1,481.0","1,478.6","1,426.8","1,160.5","1,247.4","1,253.5","1,254.6","1,281.2","1,319.4","1,285.0","1,303.9","1,397.2","1,454.7","1,473.1","1,498.3"
C,Manufacture of soft drinks: production of mineral waters and other bottled waters,245.1,227.7,223.5,208.9,206.6,208.9,189.5,170.7,168.8,167.9,191.0,202.4,184.8,166.4,170.7,183.7,193.5,189.1,170.1,136.7,136.9,134.2,128.2,125.0,128.9,122.8,123.2,127.0,127.3,129.1,127.7
C,Tobacco products,71.5,83.6,88.7,82.6,94.9,88.7,103.5,90.8,73.7,74.1,122.4,38.4,66.8,27.2,40.5,30.7,30.2,29.7,27.2,26.1,25.7,26.0,24.2,23.3,25.0,24.6,24.3,25.5,26.4,27.2,28.2
C,Textiles,"2,265.1","2,633.2","2,572.1","2,234.7","1,783.2","1,740.7","1,562.6","1,577.7","1,751.7","1,852.1","1,998.6","2,030.3","1,936.2","1,975.1","1,929.0","2,003.0","1,863.2","1,650.5","1,690.3","1,314.2","1,237.6","1,280.1","1,179.7","1,169.8","1,209.3","1,022.9","1,024.5","1,021.8","1,029.0","1,003.6",995.7
C,Wearing apparel,727.6,917.2,864.3,724.4,619.4,485.7,480.6,362.9,358.4,260.8,348.7,336.8,267.2,276.6,206.2,231.2,302.1,281.4,264.7,459.7,429.1,444.0,400.3,402.2,408.2,311.6,311.7,314.0,318.7,311.6,308.6
C,Leather and related products,175.4,178.1,164.4,137.4,103.7,114.3,102.7,84.3,70.6,77.6,114.5,92.3,97.8,86.6,58.7,49.3,68.5,60.5,58.7,54.2,50.0,52.0,44.6,44.1,46.6,36.4,35.6,36.3,37.6,37.0,38.9
C,"Wood and of products of wood and cork, except furniture; articles of straw and plaiting materials","2,519.2","2,608.8","2,427.6","2,431.1","4,047.0","4,344.2","4,410.1","3,733.5","3,971.2","4,277.0","4,439.7","3,188.7","2,738.7","2,835.4","2,898.2","2,244.6","2,302.8","1,996.6","2,093.6","2,028.6","1,997.8","2,023.4","1,969.0","1,960.8","2,012.4","2,040.1","2,082.8","2,116.5","2,131.1","2,096.7","2,073.1"
C,Paper and paper products,"4,595.5","5,166.0","5,511.0","5,358.5","5,324.4","4,865.0","4,427.1","4,168.4","4,104.7","4,141.5","5,253.8","3,863.2","3,630.2","3,474.9","4,811.8","5,043.9","5,350.2","5,224.4","4,430.7","3,809.6","3,455.9","3,368.6","3,356.7","3,336.8","3,312.4","2,246.6","2,284.1","2,262.4","2,172.6","2,244.5","2,278.1"
C,Printing and recording services,755.0,756.6,725.5,739.6,860.5,"1,021.0",984.3,892.4,661.2,"1,137.6","1,071.0","2,223.0","2,218.5","2,808.8","1,206.1","1,613.0",941.9,935.4,759.7,655.7,626.1,608.1,597.2,578.7,575.8,401.9,407.1,413.6,399.5,414.2,413.3
C,Manufacture of coke oven products,"3,351.9","2,882.5","2,572.3","2,379.3","2,294.1","2,206.7","2,276.2","2,387.7","2,110.5","2,112.1","2,114.5","1,618.6","1,362.1","1,311.9","1,232.0","1,180.2","1,531.6","1,730.3","1,709.1","1,608.3","1,755.3","1,711.3","1,560.6","1,757.1","2,010.7","1,979.1","1,755.8","1,862.8","2,024.6","1,894.2","1,998.7"
C,Manufacture of refined petroleum products,"18,138.9","18,912.1","19,326.8","20,252.0","19,788.6","20,526.3","20,961.7","20,818.7","20,324.3","18,430.7","17,646.8","17,435.6","19,639.5","19,131.8","18,919.8","20,436.4","18,543.6","18,329.4","17,713.7","16,730.0","17,487.3","17,908.2","16,270.8","15,218.3","14,213.7","14,343.4","14,472.0","14,598.6","14,241.0","13,838.4","12,437.9"
C,Manufacture of industrial gases and non-nitrogen-based inorganic chemicals,"2,181.1","2,089.0","2,413.6","2,907.9","3,416.3","3,561.1","3,004.7","2,954.0","2,514.8","1,910.0","3,613.9","2,876.2","2,324.9","2,675.9","2,406.4","3,108.2","3,077.8","3,103.0","3,173.3","2,644.1","2,771.9","2,584.7","2,377.4","2,356.7","2,080.1","1,991.5","2,095.2","2,246.3","2,233.5","2,225.6","2,168.5"
C,Fertilisers,596.5,602.4,615.9,621.1,618.5,693.6,696.2,526.0,615.2,693.5,748.7,780.0,817.1,779.7,662.1,730.8,561.8,750.1,759.1,572.5,655.5,552.0,752.7,651.4,656.3,693.8,641.4,778.6,623.6,697.1,762.3
C,Other nitrogen compounds,"5,252.7","5,297.7","5,491.9","5,517.0","4,293.8","4,374.1","4,414.9","3,856.8","4,753.7","6,359.5","5,521.1","5,291.0","4,354.6","4,271.7","4,431.9","3,826.7","2,902.1","3,129.7","2,729.1","2,123.9","2,465.8","1,119.1","1,172.9","1,032.7","1,028.5","1,053.9","1,021.9","1,227.9",957.5,"1,051.0","1,226.2"
C,Manufacture of petrochemicals,"46,697.2","47,875.4","43,928.5","41,419.6","43,464.5","42,340.8","43,205.1","44,694.8","39,183.2","20,136.5","16,902.7","14,156.5","13,518.6","13,006.7","12,388.5","10,142.6","10,041.5","10,205.9","9,488.5","8,057.6","8,119.3","7,929.3","7,424.8","7,033.7","6,085.7","6,230.2","6,408.6","6,779.3","6,493.1","6,079.4","6,339.7"
C,"Manufacture of dyestuffs, agro-chemicals","1,648.5","1,493.9","1,696.6","1,948.1","1,935.2","1,823.2","1,573.8","1,741.4","2,049.3","1,276.3","1,826.3","2,453.2","2,047.5","1,751.6","1,712.0","1,855.9","1,613.1","1,587.0","1,450.3","1,106.0","1,104.4",994.4,976.4,"1,021.2",978.6,994.6,"1,015.4","1,089.1","1,095.3","1,056.5","1,091.5"
C,"Manufacture of paints, varnishes & ink",368.5,339.8,376.0,470.1,496.9,408.2,305.4,225.0,223.3,220.7,152.5,399.8,270.7,255.2,270.7,223.3,248.7,244.1,239.1,208.6,225.1,197.6,180.0,183.7,173.5,168.0,180.8,185.9,187.2,178.1,181.8
C,Manufacture of cleaning & toilet preparations,592.4,420.4,384.1,459.2,448.8,394.5,352.7,341.8,338.9,331.2,459.3,345.4,344.1,979.9,805.0,"1,050.9","1,049.8",902.7,686.9,364.0,377.2,338.6,326.1,333.9,319.1,318.7,324.5,346.3,346.0,337.4,353.1
C,Manufacture of other chemical products,879.7,862.6,949.3,"1,250.1","1,309.8","1,283.4","1,117.8","1,195.5",941.7,"1,029.0",710.6,"1,100.7",689.8,769.7,583.5,768.4,711.1,678.8,674.4,612.1,626.3,560.2,557.8,577.9,531.3,519.3,571.0,589.2,593.2,574.8,613.7
C,Basic pharmaceutical products and pharmaceutical preparations,"1,093.7","1,005.3","1,032.3","1,263.2","1,293.0","1,348.3","1,166.3","1,171.1","1,257.4","1,395.6","1,018.8","2,163.4","1,799.9","1,892.2","1,926.4","1,532.3","1,262.0","1,232.0","1,251.7",913.4,940.3,869.4,801.9,811.4,729.0,689.0,716.6,765.2,762.4,754.8,779.2
C,Rubber products,"1,210.7","1,328.7","1,084.5",866.9,954.3,956.1,785.7,"1,018.4",823.5,"1,165.8","1,440.4","1,358.0","1,015.9",642.6,790.4,"1,338.5",852.7,732.4,370.2,349.4,487.1,430.8,401.2,403.0,435.1,450.9,501.5,536.6,579.2,555.8,546.9
C,Plastics products,"4,509.4","5,014.4","4,809.2","3,314.6","3,530.3","3,543.3","3,137.9","3,259.2","2,418.0","2,208.2","2,457.1","2,651.3","2,096.9","2,828.0","2,727.3","3,390.5","3,148.7","2,763.9","2,328.1","2,219.1","3,172.4","2,755.0","2,508.9","3,176.5","3,588.1","3,300.8","3,512.3","3,407.0","3,414.3","2,944.4","2,796.9"
C,"Manufacture of glass, refractory, clay, other porcelain and ceramic products, Stone, & abrasive products","6,276.7","6,384.0","5,903.7","5,022.8","5,038.4","4,658.8","4,327.7","4,147.1","4,098.4","4,020.4","4,179.7","3,976.3","3,684.2","3,721.8","3,737.0","3,606.9","3,468.2","3,932.6","4,431.3","3,750.2","3,217.9","2,981.9","2,501.1","2,616.0","2,727.1","3,106.8","3,192.9","3,300.1","3,253.0","3,154.7","3,031.0"
C,Manufacture of cement,"13,447.6","10,991.5","9,934.6","9,973.9","11,385.2","11,116.4","11,260.5","11,789.0","11,937.5","11,376.2","10,938.7","10,527.6","10,802.9","10,349.0","10,537.6","10,248.6","10,228.0","10,534.9","8,935.0","6,333.8","6,484.8","6,893.0","6,280.9","6,741.5","7,033.2","7,413.6","7,754.2","7,574.4","7,587.4","7,713.0","6,915.5"
C,Manufacture of lime,"2,068.1","1,846.2","1,636.5","1,641.9","1,706.9","1,875.2","2,085.9","2,137.5","2,264.7","1,954.7","1,986.2","1,979.8","1,826.8","1,963.3","2,077.3","2,080.8","2,083.3","2,213.6","2,009.2","1,445.6","1,666.1","1,715.6","1,679.6","1,777.2","1,845.6","1,741.6","1,413.1","1,502.1","1,554.4","1,514.6","1,432.0"
C,Manufacture of plaster,72.7,57.5,45.0,39.3,31.3,24.8,24.9,32.9,12.0,15.3,16.4,20.6,19.9,18.8,19.9,20.8,13.4,12.9,12.9,12.7,13.0,11.6,11.8,12.1,11.3,11.4,13.5,13.2,13.5,12.5,14.0
C,"Manufacture of articles of concrete, cement and plaster",554.9,535.6,523.1,474.1,505.4,468.7,465.3,478.8,529.6,602.7,660.5,658.2,601.5,630.6,667.2,731.2,815.4,949.7,"1,240.8","1,437.7","1,329.1","1,279.9","1,719.0","2,237.4","1,818.6","1,522.3","1,164.2",965.9,939.4,867.8,857.0
C,Manufacture of basic Iron & Steel,"24,696.6","23,735.9","22,951.9","23,253.4","23,862.1","24,174.6","24,722.4","25,273.6","23,567.2","25,207.2","22,523.3","20,470.3","17,534.8","20,001.3","20,568.3","20,638.9","21,403.0","21,900.3","21,018.6","15,495.6","14,220.9","12,951.5","14,127.6","18,471.2","18,735.8","17,027.5","11,811.1","11,421.0","10,798.8","11,200.0","11,401.3"
C,Manufacture of other basic metals & casting (excl. Nuclear fuel & Aluminium),"3,194.5","3,333.6","3,611.0","3,617.9","3,946.3","3,932.5","4,514.9","3,332.8","2,889.9","3,222.0","3,136.9","2,822.3","2,804.2","2,153.1","2,150.9","1,258.8","1,295.1","1,043.1","1,024.7",786.6,"1,287.3",902.3,"1,028.7","1,083.5","1,177.4",818.4,749.4,773.2,872.3,765.2,690.6
C,Aluminium production,"4,349.0","4,222.1","3,511.1","4,161.3","3,811.3","3,552.3","3,981.0","3,771.9","4,019.7","4,115.8","3,999.7","4,119.5","4,028.3","4,180.8","4,184.7","3,987.9","4,027.4","4,003.9","3,992.9","3,604.6","3,796.5","3,617.9","2,955.9",599.4,688.4,594.3,558.9,563.2,576.1,551.7,536.2
C,Processing of nuclear fuel,102.9,121.9,124.7,138.5,134.0,119.1,208.2,215.2,52.5,65.6,71.0,73.8,76.3,82.3,65.1,69.6,64.2,66.4,33.4,62.0,74.3,63.3,71.6,73.6,64.2,45.0,43.5,41.9,42.1,41.4,39.7
C,"Fabricated metal products, except machinery and equipment, excluding weapons and ammunition","4,714.7","4,611.1","4,529.9","4,360.2","4,297.1","4,084.0","4,258.3","4,286.8","4,034.8","4,576.9","3,278.5","3,068.2","2,892.2","3,116.4","3,038.1","3,055.4","3,080.5","2,991.8","2,758.3","2,351.7","2,576.4","2,516.8","2,396.2","2,386.8","2,436.3","3,058.5","2,970.7","3,023.5","3,167.8","3,012.3","2,579.7"
C,Manufacture of weapons and ammunition,181.5,164.2,130.8,82.0,57.1,62.5,186.3,155.6,161.2,133.0,147.3,105.7,147.6,120.9,118.7,104.8,96.9,86.6,71.8,61.0,70.7,74.4,67.7,62.7,67.4,118.7,117.3,124.0,134.9,127.8,106.4
C,"Computer, electronic, communication and optical products","1,259.5","1,493.5","1,450.0","1,218.7","1,019.2",937.9,"1,002.9",926.3,"1,028.2",941.0,"1,138.1","1,068.6",930.0,949.9,"1,038.6","1,162.0",983.4,860.1,775.1,679.4,646.1,621.1,600.5,592.6,604.6,637.8,648.8,656.8,656.6,653.1,618.9
C,Electrical equipment,"1,559.2","1,773.6","1,708.6","1,410.5","1,105.8",977.9,"1,077.5",936.5,926.3,980.7,996.5,"1,004.4",956.5,910.0,906.4,953.3,925.3,863.1,738.2,642.9,649.4,639.2,603.2,589.8,620.8,684.5,701.7,719.3,744.1,749.1,717.3
C,Machinery and equipment n.e.c.,"2,718.9","2,957.1","2,822.0","2,465.7","2,121.8","1,942.8","2,086.4","2,041.5","2,271.2","2,062.8","2,159.8","2,007.2","1,866.7","1,827.0","1,782.9","1,781.4","1,769.5","1,653.2","1,471.6","1,277.6","1,366.6","1,365.3","1,317.5","1,277.9","1,307.7","1,746.0","1,793.9","1,839.6","1,922.8","1,834.7","1,589.5"
C,"Motor vehicles, trailers and semi-trailers","1,993.8","2,164.5","2,308.2","1,793.7","1,679.7","1,661.8","1,565.0","1,547.7","1,358.8","1,833.2","2,176.2","2,227.8","1,925.8","1,963.9","1,705.3","1,788.4","1,847.8","1,593.8","1,016.5",944.2,"1,590.6","1,649.6","1,556.1","1,653.0","1,771.9","1,518.2","1,532.2","1,474.1","1,523.6","1,391.9","1,209.2"
C,Building of ships and boats,236.2,239.3,213.6,166.4,163.2,162.7,190.3,168.9,189.9,190.2,299.5,169.8,165.5,144.0,207.4,268.9,230.4,221.4,189.1,201.2,289.7,237.4,182.6,177.2,241.7,232.7,248.0,272.1,232.7,194.5,221.2
C,Manufacture of air and spacecraft and related machinery,"1,117.8","1,444.0","1,498.4","1,016.5",717.9,725.4,577.7,697.4,952.6,772.6,728.7,604.0,742.1,670.8,668.4,721.8,540.5,494.2,350.7,355.9,581.9,514.9,445.4,474.0,549.0,479.2,520.8,539.7,499.7,432.7,428.3
C,"Manufacture of other transport equipment, excluding ships, boats, air and spacecraft",237.0,235.1,217.1,161.0,114.2,124.4,184.0,178.0,166.5,142.8,153.4,125.1,122.6,208.1,209.1,147.4,132.1,115.2,81.7,84.8,121.3,116.6,108.4,113.5,123.2,110.6,119.8,120.3,119.5,109.6,104.2
C,Furniture,"2,953.7","3,165.9","2,662.5","2,404.8","2,155.8","1,783.3","1,995.2","1,801.9","1,257.4","1,908.7","1,339.0","1,675.9","1,235.7","1,198.4","1,238.9","1,388.1","1,297.0","1,169.4",901.9,802.5,854.9,781.7,744.6,734.2,732.9,750.3,829.1,827.6,846.1,802.0,844.0
C,Other manufactured goods,886.2,"1,165.7",840.9,658.1,643.5,575.5,645.2,585.0,646.1,756.4,683.7,841.4,616.4,"1,017.2",864.6,801.9,731.7,658.7,498.8,505.9,595.2,542.1,517.3,511.3,514.3,526.7,582.8,592.6,611.8,586.3,599.8
C,Repair & maintenance of ships,13.8,14.4,14.0,14.4,14.8,15.0,15.4,14.9,15.2,15.4,15.3,14.9,14.0,14.1,13.9,13.4,13.0,12.7,12.9,12.1,11.6,10.8,11.7,10.8,10.8,11.3,11.7,11.9,11.9,11.6,10.1
C,Repair & maintenance of aircraft  & spacecraft,35.7,41.5,39.0,41.6,42.0,43.8,46.6,42.5,45.7,48.4,49.0,48.6,42.6,45.0,43.8,42.9,40.0,38.9,45.9,38.5,40.3,36.6,40.5,40.1,36.5,38.6,40.0,39.3,38.6,39.1,34.1
C,Rest of repair; Installation,370.1,385.0,375.4,387.0,396.6,399.5,411.4,399.6,405.9,409.9,406.2,395.3,373.2,376.1,365.1,351.8,338.5,328.0,329.3,324.6,303.3,284.7,287.9,283.6,277.1,285.1,293.3,289.4,286.2,283.1,257.3
D,Electricity production - gas,"2,189.9","2,311.7","2,836.7","14,908.3","21,123.3","26,195.9","34,380.8","43,057.1","44,964.9","53,656.3","53,444.2","52,076.8","54,703.6","53,449.1","57,156.4","55,399.4","52,038.1","59,033.1","63,648.9","60,533.9","63,549.5","50,984.2","33,996.8","32,352.1","35,022.6","34,379.8","50,325.4","47,898.5","45,858.0","45,661.9","38,435.4"
D,Electricity production - coal,"188,877.0","189,584.0","177,312.2","147,575.1","139,407.6","131,749.2","124,028.8","106,569.3","110,006.5","92,935.1","104,572.5","116,356.3","109,734.9","120,124.5","116,414.2","118,943.1","130,546.4","119,789.8","109,548.2","90,880.2","94,988.8","95,408.8","126,825.7","119,678.7","94,972.4","77,618.7","38,251.3","30,625.2","27,336.2","19,559.1","18,805.1"
D,Electricity production - nuclear,48.8,50.2,47.3,51.9,54.1,47.8,51.8,75.8,71.5,81.5,76.8,76.2,75.9,77.2,88.9,85.2,98.9,91.6,100.8,84.8,88.1,76.7,80.6,80.0,102.9,92.8,90.5,87.2,86.3,95.5,84.2
